INFO Watching for file changes with StatReloader
DEBUG Waiting for apps ready_event.
DEBUG Apps ready_event triggered. Sending autoreload_started signal.
DEBUG (0.004) SELECT @@SQL_AUTO_IS_NULL; args=None
DEBUG (0.003) SET SESSION TRANSACTION ISOLATION LEVEL READ COMMITTED; args=None
DEBUG (0.018) SHOW FULL TABLES; args=None
DEBUG (0.006) SELECT `django_migrations`.`app`, `django_migrations`.`name` FROM `django_migrations`; args=()
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\groupby.cp36-win_amd64.pyd first seen with mtime 1600748687.8084164
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\ma\__init__.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\excel\__init__.py first seen with mtime 1600748688.1674156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\contrib\_appengine_environ.py first seen with mtime 1600748678.507348
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\utils\training_utils.py first seen with mtime 1600843947.397103
DEBUG File C:\Anaconda3\envs\dj\Lib\xml\dom\__init__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\hebrewprober.py first seen with mtime 1600748662.5897224
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cffi\__init__.py first seen with mtime 1600681248.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\__init__.py first seen with mtime 1600843947.3321035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\example\example_pb2.py first seen with mtime 1600843944.5641084
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\__version__.py first seen with mtime 1600748678.6873496
DEBUG File C:\Anaconda3\envs\dj\Lib\quopri.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\estimator\__init__.py first seen with mtime 1600843947.320104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\dirichlet_multinomial.py first seen with mtime 1600843947.5201032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\__init__.py first seen with mtime 1600748662.913967
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\tseries\offsets.py first seen with mtime 1600748688.8464172
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\data\ops\iterator_ops.py first seen with mtime 1600843947.1911044
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\importer.py first seen with mtime 1600843947.2831051
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\decomp_schur.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\layers\core.py first seen with mtime 1600843947.408103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1600748668.1781075
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\h5o.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\utils.py first seen with mtime 1600748668.0601451
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\getlimits.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\yaml\events.py first seen with mtime 1584567269.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\idna\core.py first seen with mtime 1600748678.3973484
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1600748668.3211062
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_parsing_ops.py first seen with mtime 1600843947.4561038
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\utils.py first seen with mtime 1600748668.260106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_config\__init__.py first seen with mtime 1600748687.775416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\apps\config.py first seen with mtime 1600748665.4031203
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\urls\utils.py first seen with mtime 1600748668.2921069
DEBUG File C:\Anaconda3\envs\dj\Lib\email\mime\multipart.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\wrappers\scikit_learn\__init__.py first seen with mtime 1600843947.3321035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\models.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\MySQLdb\times.py first seen with mtime 1600748687.6894267
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\eucjpprober.py first seen with mtime 1600748662.5637307
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\PIL\_imaging.cp36-win_amd64.pyd first seen with mtime 1594299117.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\sql.py first seen with mtime 1600748664.1030827
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\functions\mixins.py first seen with mtime 1600748668.1711063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\indexes\api.py first seen with mtime 1600748688.0974157
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\linalg\matfuncs.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\PIL\_util.py first seen with mtime 1594299117.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\__init__.py first seen with mtime 1600748665.40012
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\bcrypt\__init__.py first seen with mtime 1600748661.844697
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\data\ops\dataset_ops.py first seen with mtime 1600843947.190103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1600748665.7070818
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\common_shapes.py first seen with mtime 1600843947.273103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\_lib\_util.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\mkl\_mklinit.cp36-win_amd64.pyd first seen with mtime 1567796557.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\computation\align.py first seen with mtime 1600748688.0654156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\computation\scope.py first seen with mtime 1600748688.0764158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\registry.py first seen with mtime 1600843947.2901032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\sorting.py first seen with mtime 1600748688.0454164
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1600748668.2951064
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\requests\api.py first seen with mtime 1600748678.6903477
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1600748668.0001812
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1600748667.626181
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\template\loader.py first seen with mtime 1600748668.2561064
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1600748668.1241066
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\util\protobuf\__init__.py first seen with mtime 1600843947.6301074
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\weights_broadcast_ops.py first seen with mtime 1600843947.513103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\memmap.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\proximal_gradient_descent.py first seen with mtime 1600843947.603104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\lines.py first seen with mtime 1600748686.2483737
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1600748668.337106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1600748664.1010823
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\protobuf\rewriter_config_pb2.py first seen with mtime 1600843944.6031072
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\data\util\convert.py first seen with mtime 1600843947.1931028
DEBUG File C:\Anaconda3\envs\dj\Lib\email\errors.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\device.py first seen with mtime 1600843947.2761033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\data_flow_ops.py first seen with mtime 1600843947.432103
DEBUG File C:\Anaconda3\envs\dj\Lib\locale.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1600748668.0101855
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\legacy\__init__.py first seen with mtime 1503359359.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\canned\optimizers.py first seen with mtime 1600843947.2591047
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\escprober.py first seen with mtime 1600748662.5617304
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\saver.py first seen with mtime 1600843947.6061037
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1600748668.1321082
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\layers\core.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_string_ops.py first seen with mtime 1600843947.4641027
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\fields\related_lookups.py first seen with mtime 1600748668.165108
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\csgraph\_flow.cp36-win_amd64.pyd first seen with mtime 1597676138.0
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\accounts\__init__.py first seen with mtime 1600850562.8339498
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\common.py first seen with mtime 1600748688.1474168
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\platform\tf_logging.py first seen with mtime 1600843947.5521033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\generic\list.py first seen with mtime 1600748668.3561063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\ndimage\_ni_label.cp36-win_amd64.pyd first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\pytables.py first seen with mtime 1600748688.1584156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\protobuf\meta_graph_pb2.py first seen with mtime 1600843944.6001065
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\state_grad.py first seen with mtime 1600843947.504103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\evaluation.py first seen with mtime 1600843947.5941033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\json\_json.py first seen with mtime 1600748688.1894162
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\reshape.cp36-win_amd64.pyd first seen with mtime 1600748687.9144564
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\packers.py first seen with mtime 1600748688.153416
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\platform\self_check.py first seen with mtime 1600843947.5501032
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_hl\attrs.py first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\mysql\features.py first seen with mtime 1600748668.0801458
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\introducedog\urls.py first seen with mtime 1600927680.2160811
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\applications\resnet50\__init__.py first seen with mtime 1600843947.3081024
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\estimator\canned\dnn.py first seen with mtime 1600843947.2501042
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\missing.py first seen with mtime 1600748688.0404162
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\errors\__init__.py first seen with mtime 1600748688.1434162
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\euctwfreq.py first seen with mtime 1600748662.5667343
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\timesince.py first seen with mtime 1600748668.3281054
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\tag_constants.py first seen with mtime 1600843947.5691047
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\chardet\escsm.py first seen with mtime 1600748662.5627308
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\tzconversion.cp36-win_amd64.pyd first seen with mtime 1600748688.0094156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\sql.py first seen with mtime 1600748688.1614156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\fft\_pocketfft.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_applications\vgg19.py first seen with mtime 1529074463.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\internals\construction.py first seen with mtime 1600748688.1174154
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\engine\base_layer.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\eager\function.py first seen with mtime 1600843947.2341025
DEBUG File C:\Anaconda3\envs\dj\Lib\encodings\cp949.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\histogram_ops.py first seen with mtime 1600843947.4681072
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\timestamps.cp36-win_amd64.pyd first seen with mtime 1600748688.0014155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\utils\data_utils.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\compat\numpy\__init__.py first seen with mtime 1600748688.0194163
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\summary\writer\writer_cache.py first seen with mtime 1600843947.5761037
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\backends\mysql\validation.py first seen with mtime 1600748668.0841453
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\config_init.py first seen with mtime 1600748688.0294166
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1600748667.9931817
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\wrappers\__init__.py first seen with mtime 1600843947.4001033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\layers\__init__.py first seen with mtime 1600843947.386104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\ctypeslib.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\checks\database.py first seen with mtime 1600748667.9901824
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\_type_aliases.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\engine\training_generator.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\contrib\admin\checks.py first seen with mtime 1600748665.7040813
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\callbacks.py first seen with mtime 1600843947.3361037
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\jinja2\_compat.py first seen with mtime 1588170723.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1600748668.164105
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\ccalendar.cp36-win_amd64.pyd first seen with mtime 1600748687.9514158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\rsa.py first seen with mtime 1600748663.0011199
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\groupby\grouper.py first seen with mtime 1600748688.093415
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gen_script_ops.py first seen with mtime 1600843947.4591038
DEBUG File C:\Anaconda3\envs\dj\Lib\json\encoder.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\win32\win32api.pyd first seen with mtime 1579103385.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\__config__.py first seen with mtime 1600842780.5908537
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1600748667.995181
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\reshape\tile.py first seen with mtime 1600748688.1314158
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\__init__.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\dateutil\tz\_common.py first seen with mtime 1573224290.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\migrations\operations\utils.py first seen with mtime 1600748668.14111
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\algorithms.py first seen with mtime 1600748688.0244162
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\__about__.py first seen with mtime 1600748662.9129298
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\io\msgpack\_unpacker.cp36-win_amd64.pyd first seen with mtime 1600748688.1954155
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\internal\extension_dict.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\email\_header_value_parser.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\datasets\boston_housing.py first seen with mtime 1600843947.359103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\csgraph\_laplacian.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1600748668.142107
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\gradient_checker.py first seen with mtime 1600843947.4671028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\exceptions.py first seen with mtime 1600748667.974182
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\attr_value_pb2.py first seen with mtime 1600843944.5671058
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\_distributor_init.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\training\input.py first seen with mtime 1600843947.5971026
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\builder.py first seen with mtime 1600843947.5611033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\h5py\_conv.cp36-win_amd64.pyd first seen with mtime 1580259340.0
DEBUG File C:\Anaconda3\envs\dj\Lib\multiprocessing\__init__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\internals\managers.py first seen with mtime 1600748688.1184156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\sparse\_index.py first seen with mtime 1597676138.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1600748668.3511057
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\indexes\datetimelike.py first seen with mtime 1600748688.1014156
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\saved_model\loader.py first seen with mtime 1600843947.5631034
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\applications\inception_v3\__init__.py first seen with mtime 1600843947.3051035
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\_multiarray_umath.cp36-win_amd64.pyd first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\tensor_util.py first seen with mtime 1600843947.2931037
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\ma\extras.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\applications\nasnet\__init__.py first seen with mtime 1600843947.3071027
DEBUG File C:\Users\multicampus\Desktop\jin\s03p23a307\backend\introducedog\introducedog\details\models.py first seen with mtime 1600863874.945773
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\random\_common.cp36-win_amd64.pyd first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\feature_column\feature_column_lib.py first seen with mtime 1600843947.2721033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\mathtext.py first seen with mtime 1600748686.251375
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\templatetags\__init__.py first seen with mtime 1600748668.271106
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\datasets\cifar100.py first seen with mtime 1600843947.3611033
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\any_pb2.py first seen with mtime 1597922286.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\distributions\categorical.py first seen with mtime 1600843947.519104
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\fft\_pocketfft\helper.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\framework\op_def_pb2.py first seen with mtime 1600843944.575107
DEBUG File C:\Anaconda3\envs\dj\Lib\unittest\result.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\matplotlib\rcsetup.py first seen with mtime 1600748686.2713752
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\rnn.py first seen with mtime 1600843947.492103
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\utils\__init__.py first seen with mtime 1600748668.2921069
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\lib\io\tf_record.py first seen with mtime 1600843947.4171028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\core\_string_helpers.py first seen with mtime 1596234216.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\base.py first seen with mtime 1600748688.0274143
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\random\_generator.cp36-win_amd64.pyd first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\typing.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\ops\math_ops.py first seen with mtime 1600843947.4801028
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\framework\test_util.py first seen with mtime 1600843947.2941039
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\scimath.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\util\lazy_loader.py first seen with mtime 1600843947.6231036
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\numpy\lib\nanfunctions.py first seen with mtime 1596234217.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\scipy\fft\__init__.py first seen with mtime 1597676137.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\applications\vgg16.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\hazmat\primitives\asymmetric\__init__.py first seen with mtime 1600748662.9941182
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\_impl\keras\preprocessing\__init__.py first seen with mtime 1600843947.3901024
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pkg_resources\_vendor\six.py first seen with mtime 1597370200.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\urllib3\response.py first seen with mtime 1600748678.5063481
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1600748668.0221841
DEBUG File C:\Anaconda3\envs\dj\Lib\email\_policybase.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\_libs\tslibs\frequencies.cp36-win_amd64.pyd first seen with mtime 1600748687.9624157
DEBUG File C:\Anaconda3\envs\dj\Lib\uuid.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\db\models\constants.py first seen with mtime 1600748668.1451063
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\keras\regularizers\__init__.py first seen with mtime 1600843947.3291028
DEBUG File C:\Anaconda3\envs\dj\Lib\shutil.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras_applications\mobilenet.py first seen with mtime 1529074463.0
DEBUG File C:\Anaconda3\envs\dj\DLLs\_decimal.pyd first seen with mtime 1550802646.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\core\protobuf\control_flow_pb2.py first seen with mtime 1600843944.5941088
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\keras\preprocessing\sequence.py first seen with mtime 1528235409.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\tensorflow\python\profiler\model_analyzer.py first seen with mtime 1600843947.5541039
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\util\__init__.py first seen with mtime 1600748688.847418
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\cryptography\exceptions.py first seen with mtime 1600748662.9149642
DEBUG File C:\Anaconda3\envs\dj\Lib\html\__init__.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\django\core\files\base.py first seen with mtime 1600748668.001182
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\google\protobuf\symbol_database.py first seen with mtime 1597443653.0
DEBUG File C:\Anaconda3\envs\dj\Lib\site-packages\pandas\core\internals\arrays.py first seen with mtime 1600748688.1134155
DEBUG File C:\Anaconda3\envs\dj\Lib\tokenize.py first seen with mtime 1545601034.0
DEBUG File C:\Anaconda3\envs\dj\Lib\decimal.py first seen with mtime 1545601034.0
